
================================================================================
🚀 Running Phi-3.5-mini and Llama-3.1-8B on 600 prompts
Start time: 2025-12-09 15:10:48
================================================================================

📂 Loading prompts...
✓ Loaded 600 prompts


================================================================================
📊 Processing Phi-3.5-Mini (phi3.5)
================================================================================
Required VRAM: 3800MB
Output: outputs_local/PromptPersona_Full_600_phi35_mini.jsonl

✓ GPU memory available: 9546MB >= 3800MB required
[Phi-3.5-Mini] 1/600 - ID 101 ... ✓ (1/600, 28.4 per min)
[Phi-3.5-Mini] 42/600 - ID 142 ... ✓ (42/600, 126.1 per min)
[Phi-3.5-Mini] 43/600 - ID 143 ... ✓ (43/600, 126.4 per min)
[Phi-3.5-Mini] 44/600 - ID 144 ... ✓ (44/600, 126.9 per min)
[Phi-3.5-Mini] 45/600 - ID 145 ... ✓ (45/600, 127.6 per min)
[Phi-3.5-Mini] 46/600 - ID 146 ... ✓ (46/600, 127.6 per min)
[Phi-3.5-Mini] 47/600 - ID 147 ... ✓ (47/600, 128.5 per min)
[Phi-3.5-Mini] 48/600 - ID 148 ... ✓ (48/600, 129.8 per min)
[Phi-3.5-Mini] 49/600 - ID 149 ... ✓ (49/600, 129.1 per min)
[Phi-3.5-Mini] 50/600 - ID 150 ... ✓ (50/600, 129.3 per min)
[Phi-3.5-Mini] 51/600 - ID 151 ... ✓ (51/600, 25.8 per min)
[Phi-3.5-Mini] 52/600 - ID 152 ... ✓ (52/600, 21.5 per min)
[Phi-3.5-Mini] 53/600 - ID 153 ... ✓ (53/600, 19.3 per min)
[Phi-3.5-Mini] 54/600 - ID 154 ... ✓ (54/600, 18.6 per min)
[Phi-3.5-Mini] 55/600 - ID 155 ... ✓ (55/600, 17.6 per min)
[Phi-3.5-Mini] 56/600 - ID 156 ... ✓ (56/600, 15.8 per min)
[Phi-3.5-Mini] 57/600 - ID 157 ... ✓ (57/600, 15.7 per min)
[Phi-3.5-Mini] 58/600 - ID 158 ... ✓ (58/600, 15.1 per min)
[Phi-3.5-Mini] 59/600 - ID 159 ... ✓ (59/600, 14.1 per min)
[Phi-3.5-Mini] 60/600 - ID 160 ... ✓ (60/600, 14.1 per min)
[Phi-3.5-Mini] 61/600 - ID 161 ... ✓ (61/600, 14.1 per min)
[Phi-3.5-Mini] 62/600 - ID 162 ... ✓ (62/600, 14.1 per min)
[Phi-3.5-Mini] 63/600 - ID 163 ... ✓ (63/600, 14.1 per min)
[Phi-3.5-Mini] 64/600 - ID 164 ... ✓ (64/600, 13.2 per min)
[Phi-3.5-Mini] 65/600 - ID 165 ... ✓ (65/600, 13.2 per min)
[Phi-3.5-Mini] 66/600 - ID 166 ... ✓ (66/600, 13.0 per min)
[Phi-3.5-Mini] 67/600 - ID 167 ... ✓ (67/600, 12.8 per min)
[Phi-3.5-Mini] 68/600 - ID 168 ... ✓ (68/600, 12.8 per min)
[Phi-3.5-Mini] 69/600 - ID 169 ... ✓ (69/600, 12.9 per min)
[Phi-3.5-Mini] 70/600 - ID 170 ... ✓ (70/600, 12.9 per min)
[Phi-3.5-Mini] 71/600 - ID 171 ... ✓ (71/600, 13.0 per min)
[Phi-3.5-Mini] 72/600 - ID 172 ... ✓ (72/600, 13.0 per min)
[Phi-3.5-Mini] 73/600 - ID 173 ... ✓ (73/600, 13.1 per min)
[Phi-3.5-Mini] 74/600 - ID 174 ... ✓ (74/600, 13.2 per min)
[Phi-3.5-Mini] 75/600 - ID 175 ... ✓ (75/600, 13.2 per min)
[Phi-3.5-Mini] 76/600 - ID 176 ... ✓ (76/600, 13.1 per min)
[Phi-3.5-Mini] 77/600 - ID 177 ... ✓ (77/600, 12.5 per min)
[Phi-3.5-Mini] 78/600 - ID 178 ... ✓ (78/600, 12.5 per min)
[Phi-3.5-Mini] 79/600 - ID 179 ... ✓ (79/600, 12.6 per min)
[Phi-3.5-Mini] 80/600 - ID 180 ... ✓ (80/600, 12.7 per min)
[Phi-3.5-Mini] 81/600 - ID 181 ... ✓ (81/600, 12.7 per min)
[Phi-3.5-Mini] 82/600 - ID 182 ... ✓ (82/600, 12.8 per min)
[Phi-3.5-Mini] 83/600 - ID 183 ... ✓ (83/600, 12.8 per min)
[Phi-3.5-Mini] 84/600 - ID 184 ... ✓ (84/600, 12.9 per min)
[Phi-3.5-Mini] 85/600 - ID 185 ... ✓ (85/600, 12.9 per min)
[Phi-3.5-Mini] 86/600 - ID 186 ... ✓ (86/600, 13.0 per min)
[Phi-3.5-Mini] 87/600 - ID 187 ... ✓ (87/600, 13.0 per min)
[Phi-3.5-Mini] 88/600 - ID 188 ... ✓ (88/600, 13.1 per min)
[Phi-3.5-Mini] 89/600 - ID 189 ... ✓ (89/600, 12.7 per min)
[Phi-3.5-Mini] 90/600 - ID 190 ... ✓ (90/600, 12.7 per min)
[Phi-3.5-Mini] 91/600 - ID 191 ... ✓ (91/600, 12.6 per min)
[Phi-3.5-Mini] 92/600 - ID 192 ... ✓ (92/600, 12.6 per min)
[Phi-3.5-Mini] 93/600 - ID 193 ... ✓ (93/600, 12.4 per min)
[Phi-3.5-Mini] 94/600 - ID 194 ... ✓ (94/600, 12.4 per min)
[Phi-3.5-Mini] 95/600 - ID 195 ... ✓ (95/600, 12.3 per min)
[Phi-3.5-Mini] 96/600 - ID 196 ... ✓ (96/600, 12.3 per min)
[Phi-3.5-Mini] 97/600 - ID 197 ... ✓ (97/600, 12.1 per min)
[Phi-3.5-Mini] 98/600 - ID 198 ... ✓ (98/600, 12.1 per min)
[Phi-3.5-Mini] 99/600 - ID 199 ... ✓ (99/600, 12.2 per min)
[Phi-3.5-Mini] 100/600 - ID 200 ... ✓ (100/600, 12.2 per min)
[Phi-3.5-Mini] 101/600 - ID 201 ... ✓ (101/600, 12.3 per min)
[Phi-3.5-Mini] 102/600 - ID 202 ... ✓ (102/600, 12.3 per min)
[Phi-3.5-Mini] 103/600 - ID 203 ... ✓ (103/600, 12.3 per min)
[Phi-3.5-Mini] 104/600 - ID 204 ... ✓ (104/600, 12.1 per min)
[Phi-3.5-Mini] 105/600 - ID 205 ... ✓ (105/600, 11.6 per min)
[Phi-3.5-Mini] 106/600 - ID 206 ... ✓ (106/600, 11.6 per min)
[Phi-3.5-Mini] 107/600 - ID 207 ... ✓ (107/600, 11.6 per min)
[Phi-3.5-Mini] 108/600 - ID 208 ... ✓ (108/600, 11.5 per min)
[Phi-3.5-Mini] 109/600 - ID 209 ... ✓ (109/600, 11.6 per min)
[Phi-3.5-Mini] 110/600 - ID 210 ... ✓ (110/600, 11.7 per min)
[Phi-3.5-Mini] 111/600 - ID 211 ... ✓ (111/600, 11.7 per min)
[Phi-3.5-Mini] 112/600 - ID 212 ... ✓ (112/600, 11.7 per min)
[Phi-3.5-Mini] 113/600 - ID 213 ... ✓ (113/600, 11.7 per min)
[Phi-3.5-Mini] 114/600 - ID 214 ... ✓ (114/600, 11.8 per min)
[Phi-3.5-Mini] 115/600 - ID 215 ... ✓ (115/600, 11.8 per min)
[Phi-3.5-Mini] 116/600 - ID 216 ... ✓ (116/600, 11.9 per min)
[Phi-3.5-Mini] 117/600 - ID 217 ... ✓ (117/600, 11.9 per min)
[Phi-3.5-Mini] 118/600 - ID 218 ... ✓ (118/600, 11.9 per min)
[Phi-3.5-Mini] 119/600 - ID 219 ... ✓ (119/600, 11.9 per min)
[Phi-3.5-Mini] 120/600 - ID 220 ... ✓ (120/600, 12.0 per min)
[Phi-3.5-Mini] 121/600 - ID 221 ... ✓ (121/600, 12.0 per min)
[Phi-3.5-Mini] 122/600 - ID 222 ... ✓ (122/600, 12.0 per min)
[Phi-3.5-Mini] 123/600 - ID 223 ... ✓ (123/600, 12.0 per min)
[Phi-3.5-Mini] 124/600 - ID 224 ... ✓ (124/600, 12.1 per min)
[Phi-3.5-Mini] 125/600 - ID 225 ... ✓ (125/600, 12.0 per min)
[Phi-3.5-Mini] 126/600 - ID 226 ... ✓ (126/600, 12.1 per min)
[Phi-3.5-Mini] 127/600 - ID 227 ... ✓ (127/600, 12.1 per min)
[Phi-3.5-Mini] 128/600 - ID 228 ... ✓ (128/600, 12.2 per min)
[Phi-3.5-Mini] 129/600 - ID 229 ... ✓ (129/600, 12.2 per min)
[Phi-3.5-Mini] 130/600 - ID 230 ... ✓ (130/600, 12.2 per min)
[Phi-3.5-Mini] 131/600 - ID 231 ... ✓ (131/600, 12.2 per min)
[Phi-3.5-Mini] 132/600 - ID 232 ... ✓ (132/600, 12.3 per min)
[Phi-3.5-Mini] 133/600 - ID 233 ... ✓ (133/600, 12.3 per min)
[Phi-3.5-Mini] 134/600 - ID 234 ... ✓ (134/600, 12.3 per min)
[Phi-3.5-Mini] 135/600 - ID 235 ... ✓ (135/600, 12.4 per min)
[Phi-3.5-Mini] 136/600 - ID 236 ... ✓ (136/600, 12.3 per min)
[Phi-3.5-Mini] 137/600 - ID 237 ... ✓ (137/600, 12.3 per min)
[Phi-3.5-Mini] 138/600 - ID 238 ... ✓ (138/600, 12.3 per min)
[Phi-3.5-Mini] 139/600 - ID 239 ... ✓ (139/600, 12.1 per min)
[Phi-3.5-Mini] 140/600 - ID 240 ... ✓ (140/600, 12.2 per min)
[Phi-3.5-Mini] 141/600 - ID 241 ... ✓ (141/600, 12.2 per min)
[Phi-3.5-Mini] 142/600 - ID 242 ... ✓ (142/600, 12.2 per min)
[Phi-3.5-Mini] 143/600 - ID 243 ... ✓ (143/600, 12.2 per min)
[Phi-3.5-Mini] 144/600 - ID 244 ... ✓ (144/600, 12.2 per min)
[Phi-3.5-Mini] 145/600 - ID 245 ... ✓ (145/600, 12.3 per min)
[Phi-3.5-Mini] 146/600 - ID 246 ... ✓ (146/600, 12.3 per min)
[Phi-3.5-Mini] 147/600 - ID 247 ... ✓ (147/600, 12.3 per min)
[Phi-3.5-Mini] 148/600 - ID 248 ... ✓ (148/600, 12.3 per min)
[Phi-3.5-Mini] 149/600 - ID 249 ... ✓ (149/600, 12.3 per min)
[Phi-3.5-Mini] 150/600 - ID 250 ... ✓ (150/600, 12.3 per min)
[Phi-3.5-Mini] 151/600 - ID 251 ... ✓ (151/600, 12.2 per min)
[Phi-3.5-Mini] 152/600 - ID 252 ... ✓ (152/600, 12.3 per min)
[Phi-3.5-Mini] 153/600 - ID 253 ... ✓ (153/600, 11.6 per min)
[Phi-3.5-Mini] 154/600 - ID 254 ... ✓ (154/600, 11.6 per min)
[Phi-3.5-Mini] 155/600 - ID 255 ... ✓ (155/600, 11.7 per min)
[Phi-3.5-Mini] 156/600 - ID 256 ... ✓ (156/600, 11.7 per min)
[Phi-3.5-Mini] 157/600 - ID 257 ... ✓ (157/600, 11.8 per min)
[Phi-3.5-Mini] 158/600 - ID 258 ... ✓ (158/600, 11.9 per min)
[Phi-3.5-Mini] 159/600 - ID 259 ... ✓ (159/600, 11.9 per min)
[Phi-3.5-Mini] 160/600 - ID 260 ... ✓ (160/600, 12.0 per min)
[Phi-3.5-Mini] 161/600 - ID 261 ... ✓ (161/600, 12.0 per min)
[Phi-3.5-Mini] 162/600 - ID 262 ... ✓ (162/600, 12.1 per min)
[Phi-3.5-Mini] 163/600 - ID 263 ... ✓ (163/600, 12.1 per min)
[Phi-3.5-Mini] 164/600 - ID 264 ... ✓ (164/600, 12.2 per min)
[Phi-3.5-Mini] 165/600 - ID 265 ... ✓ (165/600, 12.2 per min)
[Phi-3.5-Mini] 166/600 - ID 266 ... ✓ (166/600, 12.3 per min)
[Phi-3.5-Mini] 167/600 - ID 267 ... ✓ (167/600, 12.3 per min)
[Phi-3.5-Mini] 168/600 - ID 268 ... ✓ (168/600, 12.4 per min)
[Phi-3.5-Mini] 169/600 - ID 269 ... ✓ (169/600, 12.4 per min)
[Phi-3.5-Mini] 170/600 - ID 270 ... ✓ (170/600, 12.5 per min)
[Phi-3.5-Mini] 171/600 - ID 271 ... ✓ (171/600, 12.5 per min)
[Phi-3.5-Mini] 172/600 - ID 272 ... ✓ (172/600, 12.6 per min)
[Phi-3.5-Mini] 173/600 - ID 273 ... ✓ (173/600, 12.6 per min)
[Phi-3.5-Mini] 174/600 - ID 274 ... ✓ (174/600, 12.7 per min)
[Phi-3.5-Mini] 175/600 - ID 275 ... ✓ (175/600, 12.7 per min)
[Phi-3.5-Mini] 176/600 - ID 276 ... ✓ (176/600, 12.7 per min)
[Phi-3.5-Mini] 177/600 - ID 277 ... ✓ (177/600, 12.8 per min)
[Phi-3.5-Mini] 178/600 - ID 278 ... ✓ (178/600, 12.8 per min)
[Phi-3.5-Mini] 179/600 - ID 279 ... ✓ (179/600, 12.9 per min)
[Phi-3.5-Mini] 180/600 - ID 280 ... ✓ (180/600, 12.9 per min)
[Phi-3.5-Mini] 181/600 - ID 281 ... ✓ (181/600, 12.9 per min)
[Phi-3.5-Mini] 182/600 - ID 282 ... ✓ (182/600, 13.0 per min)
[Phi-3.5-Mini] 183/600 - ID 283 ... ✓ (183/600, 13.0 per min)
[Phi-3.5-Mini] 184/600 - ID 284 ... ✓ (184/600, 13.1 per min)
[Phi-3.5-Mini] 185/600 - ID 285 ... ✓ (185/600, 13.1 per min)
[Phi-3.5-Mini] 186/600 - ID 286 ... ✓ (186/600, 13.2 per min)
[Phi-3.5-Mini] 187/600 - ID 287 ... ✓ (187/600, 13.2 per min)
[Phi-3.5-Mini] 188/600 - ID 288 ... ✓ (188/600, 13.3 per min)
[Phi-3.5-Mini] 189/600 - ID 289 ... ✓ (189/600, 13.3 per min)
[Phi-3.5-Mini] 190/600 - ID 290 ... ✓ (190/600, 13.4 per min)
[Phi-3.5-Mini] 191/600 - ID 291 ... ✓ (191/600, 13.4 per min)
[Phi-3.5-Mini] 192/600 - ID 292 ... ✓ (192/600, 13.5 per min)
[Phi-3.5-Mini] 193/600 - ID 293 ... ✓ (193/600, 13.6 per min)
[Phi-3.5-Mini] 194/600 - ID 294 ... ✓ (194/600, 13.6 per min)
[Phi-3.5-Mini] 195/600 - ID 295 ... ✓ (195/600, 13.6 per min)
[Phi-3.5-Mini] 196/600 - ID 296 ... ✓ (196/600, 13.7 per min)
[Phi-3.5-Mini] 197/600 - ID 297 ... ✓ (197/600, 13.8 per min)
[Phi-3.5-Mini] 198/600 - ID 298 ... ✓ (198/600, 13.8 per min)
[Phi-3.5-Mini] 199/600 - ID 299 ... ✓ (199/600, 13.8 per min)
[Phi-3.5-Mini] 200/600 - ID 300 ... ✓ (200/600, 13.9 per min)
[Phi-3.5-Mini] 201/600 - ID 301 ... ✓ (201/600, 13.9 per min)
[Phi-3.5-Mini] 202/600 - ID 302 ... ✓ (202/600, 14.0 per min)
[Phi-3.5-Mini] 203/600 - ID 303 ... ✓ (203/600, 14.0 per min)
[Phi-3.5-Mini] 204/600 - ID 304 ... ✓ (204/600, 14.0 per min)
[Phi-3.5-Mini] 205/600 - ID 305 ... ✓ (205/600, 14.0 per min)
[Phi-3.5-Mini] 206/600 - ID 306 ... ✓ (206/600, 14.1 per min)
[Phi-3.5-Mini] 207/600 - ID 307 ... ✓ (207/600, 14.1 per min)
[Phi-3.5-Mini] 208/600 - ID 308 ... ✓ (208/600, 14.2 per min)
[Phi-3.5-Mini] 209/600 - ID 309 ... ✓ (209/600, 14.2 per min)
[Phi-3.5-Mini] 210/600 - ID 310 ... ✓ (210/600, 14.3 per min)
[Phi-3.5-Mini] 211/600 - ID 311 ... ✓ (211/600, 14.3 per min)
[Phi-3.5-Mini] 212/600 - ID 312 ... ✓ (212/600, 14.3 per min)
[Phi-3.5-Mini] 213/600 - ID 313 ... ✓ (213/600, 14.3 per min)
[Phi-3.5-Mini] 214/600 - ID 314 ... ✓ (214/600, 14.4 per min)
[Phi-3.5-Mini] 215/600 - ID 315 ... ✓ (215/600, 14.4 per min)
[Phi-3.5-Mini] 216/600 - ID 316 ... ✓ (216/600, 14.4 per min)
[Phi-3.5-Mini] 217/600 - ID 317 ... ✓ (217/600, 14.5 per min)
[Phi-3.5-Mini] 218/600 - ID 318 ... ✓ (218/600, 14.5 per min)
[Phi-3.5-Mini] 219/600 - ID 319 ... ✓ (219/600, 14.6 per min)
[Phi-3.5-Mini] 220/600 - ID 320 ... ✓ (220/600, 14.6 per min)
[Phi-3.5-Mini] 221/600 - ID 321 ... ✓ (221/600, 14.7 per min)
[Phi-3.5-Mini] 222/600 - ID 322 ... ✓ (222/600, 14.7 per min)
[Phi-3.5-Mini] 223/600 - ID 323 ... ✓ (223/600, 14.8 per min)
[Phi-3.5-Mini] 224/600 - ID 324 ... ✓ (224/600, 14.8 per min)
[Phi-3.5-Mini] 225/600 - ID 325 ... ✓ (225/600, 14.8 per min)
[Phi-3.5-Mini] 226/600 - ID 326 ... ✓ (226/600, 14.9 per min)
[Phi-3.5-Mini] 227/600 - ID 327 ... ✓ (227/600, 14.9 per min)
[Phi-3.5-Mini] 228/600 - ID 328 ... ✓ (228/600, 15.0 per min)
[Phi-3.5-Mini] 229/600 - ID 329 ... ✓ (229/600, 15.0 per min)
[Phi-3.5-Mini] 230/600 - ID 330 ... ✓ (230/600, 15.0 per min)
[Phi-3.5-Mini] 231/600 - ID 331 ... ✓ (231/600, 15.1 per min)
[Phi-3.5-Mini] 232/600 - ID 332 ... ✓ (232/600, 15.1 per min)
[Phi-3.5-Mini] 233/600 - ID 333 ... ✓ (233/600, 15.1 per min)
[Phi-3.5-Mini] 234/600 - ID 334 ... ✓ (234/600, 15.2 per min)
[Phi-3.5-Mini] 235/600 - ID 335 ... ✓ (235/600, 15.2 per min)
[Phi-3.5-Mini] 236/600 - ID 336 ... ✓ (236/600, 15.3 per min)
[Phi-3.5-Mini] 237/600 - ID 337 ... ✓ (237/600, 15.2 per min)
[Phi-3.5-Mini] 238/600 - ID 338 ... ✓ (238/600, 15.3 per min)
[Phi-3.5-Mini] 239/600 - ID 339 ... ✓ (239/600, 15.3 per min)
[Phi-3.5-Mini] 240/600 - ID 340 ... ✓ (240/600, 15.4 per min)
[Phi-3.5-Mini] 241/600 - ID 341 ... ✓ (241/600, 15.4 per min)
[Phi-3.5-Mini] 242/600 - ID 342 ... ✓ (242/600, 15.4 per min)
[Phi-3.5-Mini] 243/600 - ID 343 ... ✓ (243/600, 15.5 per min)
[Phi-3.5-Mini] 244/600 - ID 344 ... ✓ (244/600, 15.5 per min)
[Phi-3.5-Mini] 245/600 - ID 345 ... ✓ (245/600, 15.5 per min)
[Phi-3.5-Mini] 246/600 - ID 346 ... ✓ (246/600, 15.6 per min)
[Phi-3.5-Mini] 247/600 - ID 347 ... ✓ (247/600, 15.6 per min)
[Phi-3.5-Mini] 248/600 - ID 348 ... ✓ (248/600, 15.7 per min)
[Phi-3.5-Mini] 249/600 - ID 349 ... ✓ (249/600, 15.7 per min)
[Phi-3.5-Mini] 250/600 - ID 350 ... ✓ (250/600, 15.8 per min)
[Phi-3.5-Mini] 251/600 - ID 351 ... ✓ (251/600, 15.8 per min)
[Phi-3.5-Mini] 252/600 - ID 352 ... ✓ (252/600, 15.8 per min)
[Phi-3.5-Mini] 253/600 - ID 353 ... ✓ (253/600, 15.9 per min)
[Phi-3.5-Mini] 254/600 - ID 354 ... ✓ (254/600, 15.9 per min)
[Phi-3.5-Mini] 255/600 - ID 355 ... ✓ (255/600, 15.9 per min)
[Phi-3.5-Mini] 256/600 - ID 356 ... ✓ (256/600, 15.9 per min)
[Phi-3.5-Mini] 257/600 - ID 357 ... ✓ (257/600, 16.0 per min)
[Phi-3.5-Mini] 258/600 - ID 358 ... ✓ (258/600, 16.0 per min)
[Phi-3.5-Mini] 259/600 - ID 359 ... ✓ (259/600, 16.1 per min)
[Phi-3.5-Mini] 260/600 - ID 360 ... ✓ (260/600, 16.1 per min)
[Phi-3.5-Mini] 261/600 - ID 361 ... ✓ (261/600, 16.1 per min)
[Phi-3.5-Mini] 262/600 - ID 362 ... ✓ (262/600, 16.2 per min)
[Phi-3.5-Mini] 263/600 - ID 363 ... ✓ (263/600, 16.2 per min)
[Phi-3.5-Mini] 264/600 - ID 364 ... ✓ (264/600, 16.2 per min)
[Phi-3.5-Mini] 265/600 - ID 365 ... ✓ (265/600, 16.2 per min)
[Phi-3.5-Mini] 266/600 - ID 366 ... ✓ (266/600, 16.2 per min)
[Phi-3.5-Mini] 267/600 - ID 367 ... ✓ (267/600, 16.3 per min)
[Phi-3.5-Mini] 268/600 - ID 368 ... ✓ (268/600, 16.3 per min)
[Phi-3.5-Mini] 269/600 - ID 369 ... ✓ (269/600, 16.3 per min)
[Phi-3.5-Mini] 270/600 - ID 370 ... ✓ (270/600, 16.3 per min)
[Phi-3.5-Mini] 271/600 - ID 371 ... ✓ (271/600, 16.4 per min)
[Phi-3.5-Mini] 272/600 - ID 372 ... ✓ (272/600, 16.4 per min)
[Phi-3.5-Mini] 273/600 - ID 373 ... ✓ (273/600, 16.5 per min)
[Phi-3.5-Mini] 274/600 - ID 374 ... ✓ (274/600, 16.5 per min)
[Phi-3.5-Mini] 275/600 - ID 375 ... ✓ (275/600, 16.5 per min)
[Phi-3.5-Mini] 276/600 - ID 376 ... ✓ (276/600, 16.5 per min)
[Phi-3.5-Mini] 277/600 - ID 377 ... ✓ (277/600, 16.6 per min)
[Phi-3.5-Mini] 278/600 - ID 378 ... ✓ (278/600, 16.6 per min)
[Phi-3.5-Mini] 279/600 - ID 379 ... ✓ (279/600, 16.7 per min)
[Phi-3.5-Mini] 280/600 - ID 380 ... ✓ (280/600, 16.7 per min)
[Phi-3.5-Mini] 281/600 - ID 381 ... ✓ (281/600, 16.7 per min)
[Phi-3.5-Mini] 282/600 - ID 382 ... ✓ (282/600, 16.7 per min)
[Phi-3.5-Mini] 283/600 - ID 383 ... ✓ (283/600, 16.8 per min)
[Phi-3.5-Mini] 284/600 - ID 384 ... ✓ (284/600, 16.8 per min)
[Phi-3.5-Mini] 285/600 - ID 385 ... ✓ (285/600, 16.8 per min)
[Phi-3.5-Mini] 286/600 - ID 386 ... ✓ (286/600, 16.9 per min)
[Phi-3.5-Mini] 287/600 - ID 387 ... ✓ (287/600, 16.9 per min)
[Phi-3.5-Mini] 288/600 - ID 388 ... ✓ (288/600, 17.0 per min)
[Phi-3.5-Mini] 289/600 - ID 389 ... ✓ (289/600, 17.0 per min)
[Phi-3.5-Mini] 290/600 - ID 390 ... ✓ (290/600, 17.0 per min)
[Phi-3.5-Mini] 291/600 - ID 391 ... ✓ (291/600, 17.0 per min)
[Phi-3.5-Mini] 292/600 - ID 392 ... ✓ (292/600, 17.1 per min)
[Phi-3.5-Mini] 293/600 - ID 393 ... ✓ (293/600, 17.1 per min)
[Phi-3.5-Mini] 294/600 - ID 394 ... ✓ (294/600, 17.1 per min)
[Phi-3.5-Mini] 295/600 - ID 395 ... ✓ (295/600, 17.2 per min)
[Phi-3.5-Mini] 296/600 - ID 396 ... ✓ (296/600, 17.2 per min)
[Phi-3.5-Mini] 297/600 - ID 397 ... ✓ (297/600, 17.2 per min)
[Phi-3.5-Mini] 298/600 - ID 398 ... ✓ (298/600, 17.2 per min)
[Phi-3.5-Mini] 299/600 - ID 399 ... ✓ (299/600, 17.3 per min)
[Phi-3.5-Mini] 300/600 - ID 400 ... ✓ (300/600, 17.3 per min)
[Phi-3.5-Mini] 301/600 - ID 401 ... ✓ (301/600, 17.3 per min)
[Phi-3.5-Mini] 302/600 - ID 402 ... ✓ (302/600, 17.3 per min)
[Phi-3.5-Mini] 303/600 - ID 403 ... ✓ (303/600, 17.4 per min)
[Phi-3.5-Mini] 304/600 - ID 404 ... ✓ (304/600, 17.4 per min)
[Phi-3.5-Mini] 305/600 - ID 405 ... ✓ (305/600, 17.4 per min)
[Phi-3.5-Mini] 306/600 - ID 406 ... ✓ (306/600, 17.5 per min)
[Phi-3.5-Mini] 307/600 - ID 407 ... ✓ (307/600, 17.5 per min)
[Phi-3.5-Mini] 308/600 - ID 408 ... ✓ (308/600, 17.5 per min)
